git W0429 20:16:43.183472 23456247911936 torch/distributed/run.py:757] 
W0429 20:16:43.183472 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 20:16:43.183472 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 20:16:43.183472 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 20:16:43.183703 23456247911936 torch/distributed/run.py:757] 
W0429 20:16:43.183703 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 20:16:43.183703 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 20:16:43.183703 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 20:16:43.190519 23456247911936 torch/distributed/run.py:757] 
W0429 20:16:43.190519 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 20:16:43.190519 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 20:16:43.190519 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 20:16:43.324679 23456247911936 torch/distributed/run.py:757] 
W0429 20:16:43.324679 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 20:16:43.324679 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 20:16:43.324679 23456247911936 torch/distributed/run.py:757] *****************************************
| distributed init (rank 0): env://, gpu 0
        (qkv): Linear(in_features=384, out_features=1152, bias=True)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=384, out_features=384, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): DropPath()
      (norm2): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=384, out_features=1536, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=1536, out_features=384, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
  )
  (head): Linear(in_features=384, out_features=5, bias=True)
  (fc_norm): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
)
[20:16:53.411129] number of params (M): 21.67
[20:16:53.411143] base lr: 2.50e-04
[20:16:53.411150] actual lr: 5.00e-04
[20:16:53.411156] accumulate grad iterations: 1
[20:16:53.411163] effective batch size: 512
[20:16:53.414887] Model = VisionTransformer(
  (patch_embed): PatchEmbed(
    (proj): Conv2d(3, 384, kernel_size=(16, 16), stride=(16, 16))
  )
  (pos_drop): Dropout(p=0.0, inplace=False)
  (blocks): ModuleList(
    (0): Block(
      (norm1): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (attn): MaskedAttention(
        (qkv): Linear(in_features=384, out_features=1152, bias=True)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=384, out_features=384, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): Identity()
      (norm2): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=384, out_features=1536, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=1536, out_features=384, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
    (1-11): 11 x Block(
      (norm1): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (attn): MaskedAttention(
        (qkv): Linear(in_features=384, out_features=1152, bias=True)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=384, out_features=384, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): DropPath()
      (norm2): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=384, out_features=1536, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=1536, out_features=384, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
  )
  (head): Linear(in_features=384, out_features=5, bias=True)
  (fc_norm): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
)
[20:16:53.414913] number of params (M): 21.67
[20:16:53.414926] base lr: 2.50e-04
[20:16:53.414933] actual lr: 5.00e-04
[20:16:53.414939] accumulate grad iterations: 1
[20:16:53.414945] effective batch size: 512
[20:16:53.417401] Model = VisionTransformer(
  (patch_embed): PatchEmbed(
    (proj): Conv2d(3, 384, kernel_size=(16, 16), stride=(16, 16))
  )
  (pos_drop): Dropout(p=0.0, inplace=False)
  (blocks): ModuleList(
    (0): Block(
      (norm1): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (attn): MaskedAttention(
        (qkv): Linear(in_features=384, out_features=1152, bias=True)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=384, out_features=384, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): Identity()
      (norm2): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=384, out_features=1536, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=1536, out_features=384, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
    (1-11): 11 x Block(
      (norm1): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (attn): MaskedAttention(
        (qkv): Linear(in_features=384, out_features=1152, bias=True)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=384, out_features=384, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): DropPath()
      (norm2): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=384, out_features=1536, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=1536, out_features=384, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
  )
  (head): Linear(in_features=384, out_features=5, bias=True)
  (fc_norm): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
)
[20:16:53.417428] number of params (M): 21.67
[20:16:53.417441] base lr: 2.50e-04
[20:16:53.417448] actual lr: 5.00e-04
[20:16:53.417454] accumulate grad iterations: 1
[20:16:53.417461] effective batch size: 512
[20:16:53.417841] Model = VisionTransformer(
  (patch_embed): PatchEmbed(
    (proj): Conv2d(3, 384, kernel_size=(16, 16), stride=(16, 16))
  )
  (pos_drop): Dropout(p=0.0, inplace=False)
  (blocks): ModuleList(
    (0): Block(
      (norm1): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (attn): MaskedAttention(
        (qkv): Linear(in_features=384, out_features=1152, bias=True)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=384, out_features=384, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): Identity()
      (norm2): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=384, out_features=1536, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=1536, out_features=384, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
    (1-11): 11 x Block(
      (norm1): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (attn): MaskedAttention(
        (qkv): Linear(in_features=384, out_features=1152, bias=True)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=384, out_features=384, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): DropPath()
      (norm2): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=384, out_features=1536, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=1536, out_features=384, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
  )
  (head): Linear(in_features=384, out_features=5, bias=True)
  (fc_norm): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
)
[20:16:53.417867] number of params (M): 21.67
[20:16:53.417880] base lr: 2.50e-04
[20:16:53.417887] actual lr: 5.00e-04
[20:16:53.417894] accumulate grad iterations: 1
[20:16:53.417900] effective batch size: 512
[20:16:53.420887] Model = VisionTransformer(
  (patch_embed): PatchEmbed(
    (proj): Conv2d(3, 384, kernel_size=(16, 16), stride=(16, 16))
  )
  (pos_drop): Dropout(p=0.0, inplace=False)
  (blocks): ModuleList(
    (0): Block(
      (norm1): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (attn): MaskedAttention(
        (qkv): Linear(in_features=384, out_features=1152, bias=True)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=384, out_features=384, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): Identity()
      (norm2): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=384, out_features=1536, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=1536, out_features=384, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
    (1-11): 11 x Block(
      (norm1): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (attn): MaskedAttention(
        (qkv): Linear(in_features=384, out_features=1152, bias=True)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=384, out_features=384, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): DropPath()
      (norm2): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=384, out_features=1536, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=1536, out_features=384, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
  )
  (head): Linear(in_features=384, out_features=5, bias=True)
  (fc_norm): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
)
[20:16:53.420915] number of params (M): 21.67
[20:16:53.420929] base lr: 2.50e-04
[20:16:53.420936] actual lr: 5.00e-04
[20:16:53.420943] accumulate grad iterations: 1
[20:16:53.420950] effective batch size: 512
[20:16:53.445245] Model = VisionTransformer(
  (patch_embed): PatchEmbed(
    (proj): Conv2d(3, 384, kernel_size=(16, 16), stride=(16, 16))
  )
  (pos_drop): Dropout(p=0.0, inplace=False)
  (blocks): ModuleList(
    (0): Block(
      (norm1): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (attn): MaskedAttention(
        (qkv): Linear(in_features=384, out_features=1152, bias=True)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=384, out_features=384, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): Identity()
      (norm2): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=384, out_features=1536, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=1536, out_features=384, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
    (1-11): 11 x Block(
      (norm1): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (attn): MaskedAttention(
        (qkv): Linear(in_features=384, out_features=1152, bias=True)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=384, out_features=384, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): DropPath()
      (norm2): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=384, out_features=1536, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=1536, out_features=384, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
  )
  (head): Linear(in_features=384, out_features=5, bias=True)
  (fc_norm): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
)
[20:16:53.445284] number of params (M): 21.67
[20:16:53.445298] base lr: 2.50e-04
[20:16:53.445305] actual lr: 5.00e-04
[20:16:53.445311] accumulate grad iterations: 1
[20:16:53.445317] effective batch size: 512
[20:16:53.461853] Model = VisionTransformer(
  (patch_embed): PatchEmbed(
    (proj): Conv2d(3, 384, kernel_size=(16, 16), stride=(16, 16))
  )
  (pos_drop): Dropout(p=0.0, inplace=False)
  (blocks): ModuleList(
    (0): Block(
      (norm1): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (attn): MaskedAttention(
        (qkv): Linear(in_features=384, out_features=1152, bias=True)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=384, out_features=384, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): Identity()
      (norm2): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=384, out_features=1536, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=1536, out_features=384, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
    (1-11): 11 x Block(
      (norm1): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (attn): MaskedAttention(
        (qkv): Linear(in_features=384, out_features=1152, bias=True)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=384, out_features=384, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): DropPath()
      (norm2): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=384, out_features=1536, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=1536, out_features=384, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
  )
  (head): Linear(in_features=384, out_features=5, bias=True)
  (fc_norm): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
)
[20:16:53.461888] number of params (M): 21.67
[20:16:53.461901] base lr: 2.50e-04
[20:16:53.461908] actual lr: 5.00e-04
[20:16:53.461915] accumulate grad iterations: 1
[20:16:53.461921] effective batch size: 512
[20:16:53.462906] Model = VisionTransformer(
  (patch_embed): PatchEmbed(
    (proj): Conv2d(3, 384, kernel_size=(16, 16), stride=(16, 16))
  )
  (pos_drop): Dropout(p=0.0, inplace=False)
  (blocks): ModuleList(
    (0): Block(
      (norm1): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (attn): MaskedAttention(
        (qkv): Linear(in_features=384, out_features=1152, bias=True)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=384, out_features=384, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): Identity()
      (norm2): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=384, out_features=1536, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=1536, out_features=384, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
    (1-11): 11 x Block(
      (norm1): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (attn): MaskedAttention(
        (qkv): Linear(in_features=384, out_features=1152, bias=True)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=384, out_features=384, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): DropPath()
      (norm2): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=384, out_features=1536, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=1536, out_features=384, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
  )
  (head): Linear(in_features=384, out_features=5, bias=True)
  (fc_norm): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
)
[20:16:53.462938] number of params (M): 21.67
[20:16:53.462952] base lr: 2.50e-04
[20:16:53.462958] actual lr: 5.00e-04
[20:16:53.462965] accumulate grad iterations: 1
[20:16:53.462971] effective batch size: 512
[20:16:53.463176] Model = VisionTransformer(
  (patch_embed): PatchEmbed(
    (proj): Conv2d(3, 384, kernel_size=(16, 16), stride=(16, 16))
  )
  (pos_drop): Dropout(p=0.0, inplace=False)
  (blocks): ModuleList(
    (0): Block(
      (norm1): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (attn): MaskedAttention(
        (qkv): Linear(in_features=384, out_features=1152, bias=True)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=384, out_features=384, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): Identity()
      (norm2): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=384, out_features=1536, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=1536, out_features=384, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
    (1-11): 11 x Block(
      (norm1): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (attn): MaskedAttention(
        (qkv): Linear(in_features=384, out_features=1152, bias=True)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=384, out_features=384, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): DropPath()
      (norm2): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=384, out_features=1536, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=1536, out_features=384, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
  )
  (head): Linear(in_features=384, out_features=5, bias=True)
  (fc_norm): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
)
[20:16:53.463202] number of params (M): 21.67
[20:16:53.463216] base lr: 2.50e-04
[20:16:53.463224] actual lr: 5.00e-04
[20:16:53.463231] accumulate grad iterations: 1
[20:16:53.463237] effective batch size: 512
[20:16:53.474265] criterion = CrossEntropyLoss()
[20:16:53.474558] criterion = CrossEntropyLoss()
[20:16:53.474564] criterion = CrossEntropyLoss()
[20:16:53.474506] criterion = CrossEntropyLoss()
[20:16:53.474774] criterion = CrossEntropyLoss()
[20:16:53.474827] criterion = CrossEntropyLoss()
[20:16:53.474771] criterion = CrossEntropyLoss()
[20:16:53.474846] criterion = CrossEntropyLoss()
[20:16:53.474853] criterion = CrossEntropyLoss()
[20:16:53.475027] criterion = CrossEntropyLoss()
[20:16:53.474906] criterion = CrossEntropyLoss()
[20:16:53.474932] criterion = CrossEntropyLoss()
[20:16:53.475032] criterion = CrossEntropyLoss()
[20:16:53.475130] criterion = CrossEntropyLoss()
[20:16:53.475167] criterion = CrossEntropyLoss()
[20:16:53.475421] criterion = CrossEntropyLoss()
[20:16:53.940579] Resume checkpoint finetuned_baseline_small_chexpert_50epoch.pth
[20:16:53.940805] Resume checkpoint finetuned_baseline_small_chexpert_50epoch.pth
[20:16:53.941604] Resume checkpoint finetuned_baseline_small_chexpert_50epoch.pth
[20:16:53.944632] Resume checkpoint finetuned_baseline_small_chexpert_50epoch.pth
[20:16:53.945122] Resume checkpoint finetuned_baseline_small_chexpert_50epoch.pth
[20:16:53.945196] Resume checkpoint finetuned_baseline_small_chexpert_50epoch.pth
[20:16:53.945403] Resume checkpoint finetuned_baseline_small_chexpert_50epoch.pth
[20:16:53.946960] Resume checkpoint finetuned_baseline_small_chexpert_50epoch.pth
[20:16:53.950767] Resume checkpoint finetuned_baseline_small_chexpert_50epoch.pth
[20:16:53.951227] Resume checkpoint finetuned_baseline_small_chexpert_50epoch.pth
[20:16:53.951316] Resume checkpoint finetuned_baseline_small_chexpert_50epoch.pth
[20:16:53.956175] Resume checkpoint finetuned_baseline_small_chexpert_50epoch.pth
[20:16:53.956039] Resume checkpoint finetuned_baseline_small_chexpert_50epoch.pth
[20:16:53.956278] Resume checkpoint finetuned_baseline_small_chexpert_50epoch.pth
[20:16:53.956593] Resume checkpoint finetuned_baseline_small_chexpert_50epoch.pth
[20:16:53.956844] Resume checkpoint finetuned_baseline_small_chexpert_50epoch.pth
[20:17:01.266615] Test:  [0/7]  eta: 0:00:51  loss: 0.7957 (0.7957)  time: 7.3087  data: 6.7169  max mem: 337
[20:17:01.266786] Test:  [0/7]  eta: 0:00:51  loss: 0.8632 (0.8632)  time: 7.3084  data: 6.6846  max mem: 337
[20:17:01.278190] Test:  [0/7]  eta: 0:00:51  loss: 0.7545 (0.7545)  time: 7.3196  data: 6.6841  max mem: 337
[20:17:01.286776] Test:  [0/7]  eta: 0:00:51  loss: 0.7841 (0.7841)  time: 7.3337  data: 6.7252  max mem: 337
[20:17:01.291921] Test:  [0/7]  eta: 0:00:51  loss: 0.7460 (0.7460)  time: 7.3341  data: 6.7383  max mem: 337
[20:17:01.323485] Test:  [0/7]  eta: 0:00:51  loss: 0.8073 (0.8073)  time: 7.3710  data: 6.7275  max mem: 337
[20:17:01.334651] Test:  [0/7]  eta: 0:00:51  loss: 0.7505 (0.7505)  time: 7.3817  data: 6.7836  max mem: 337
[20:17:01.342687] Test:  [0/7]  eta: 0:00:51  loss: 0.7086 (0.7086)  time: 7.3846  data: 6.7936  max mem: 337
[20:17:01.471247] Test:  [0/7]  eta: 0:00:52  loss: 0.8435 (0.8435)  time: 7.5241  data: 6.8961  max mem: 337
[20:17:01.482820] Test:  [0/7]  eta: 0:00:52  loss: 0.7849 (0.7849)  time: 7.5360  data: 6.9045  max mem: 337
[20:17:01.489525] Test:  [0/7]  eta: 0:00:52  loss: 0.8281 (0.8281)  time: 7.5469  data: 6.9229  max mem: 337
[20:17:01.496828] Test:  [0/7]  eta: 0:00:52  loss: 0.8059 (0.8059)  time: 7.5499  data: 6.9168  max mem: 337
[20:17:01.521744] Test:  [0/7]  eta: 0:00:53  loss: 0.8248 (0.8248)  time: 7.5784  data: 6.9665  max mem: 337
[20:17:01.535280] Test:  [0/7]  eta: 0:00:53  loss: 0.7451 (0.7451)  time: 7.5930  data: 6.9853  max mem: 337
[20:17:01.544554] Test:  [0/7]  eta: 0:00:53  loss: 0.7636 (0.7636)  time: 7.5959  data: 6.9771  max mem: 337
[20:17:01.548636] Test:  [0/7]  eta: 0:00:53  loss: 0.8579 (0.8579)  time: 7.6022  data: 6.9925  max mem: 337
[20:17:02.013093] Test:  [6/7]  eta: 0:00:01  loss: 0.7686 (0.7537)  time: 1.1520  data: 1.0515  max mem: 337
[20:17:02.014529] Test:  [6/7]  eta: 0:00:01  loss: 0.7644 (0.7404)  time: 1.1517  data: 1.0464  max mem: 337
[20:17:02.016114] Test:  [6/7]  eta: 0:00:01  loss: 0.7493 (0.7520)  time: 1.1511  data: 1.0532  max mem: 337
[20:17:02.020932] Test:  [6/7]  eta: 0:00:01  loss: 0.7541 (0.7385)  time: 1.1525  data: 1.0523  max mem: 337
[20:17:02.026967] Test:  [6/7]  eta: 0:00:01  loss: 0.7210 (0.7425)  time: 1.1542  data: 1.0510  max mem: 337
[20:17:02.028532] Test:  [6/7]  eta: 0:00:01  loss: 0.6755 (0.7338)  time: 1.1529  data: 1.0553  max mem: 337
[20:17:02.029050] Test:  [6/7]  eta: 0:00:01  loss: 0.7407 (0.7521)  time: 1.1545  data: 1.0506  max mem: 337
[20:17:02.029880] Test:  [6/7]  eta: 0:00:01  loss: 0.7043 (0.7394)  time: 1.1547  data: 1.0509  max mem: 337
[20:17:02.037355] Test:  [6/7]  eta: 0:00:01  loss: 0.7462 (0.7500)  time: 1.1549  data: 1.0562  max mem: 337
[20:17:02.037571] Test:  [6/7]  eta: 0:00:01  loss: 0.7501 (0.7375)  time: 1.1541  data: 1.0510  max mem: 337
[20:17:02.038295] Test:  [6/7]  eta: 0:00:01  loss: 0.7064 (0.7534)  time: 1.1542  data: 1.0528  max mem: 337
[20:17:02.041220] Test:  [6/7]  eta: 0:00:01  loss: 0.6720 (0.6836)  time: 1.1547  data: 1.0581  max mem: 337
[20:17:02.049934] Test:  [6/7]  eta: 0:00:01  loss: 0.7430 (0.7427)  time: 1.1576  data: 1.0571  max mem: 337
[20:17:02.089164] Test: Total time: 0:00:08 (1.1630 s / it)
[20:17:02.093390] (202, 5) (202, 5)
[20:17:02.099221] [0.6888368983957219, 0.877529761904762, 0.8407169117647058, 0.7600524934383203, 0.8825294384057971]
[20:17:02.253075] Test:  [6/7]  eta: 0:00:01  loss: 0.7633 (0.7748)  time: 1.1870  data: 1.0543  max mem: 337
[20:17:02.253864] Test:  [6/7]  eta: 0:00:01  loss: 0.6774 (0.7508)  time: 1.1873  data: 1.0530  max mem: 337
[20:17:02.262970] Test:  [6/7]  eta: 0:00:01  loss: 0.7451 (0.7455)  time: 1.1886  data: 1.0572  max mem: 337
[20:17:02.290081] Test: Total time: 0:00:08 (1.1904 s / it)
[20:17:02.291693] Test: Total time: 0:00:08 (1.1913 s / it)
[20:17:02.294274] (202, 5) (202, 5)
[20:17:02.295603] (202, 5) (202, 5)
[20:17:02.299601] Test: Total time: 0:00:08 (1.1925 s / it)
[20:17:02.300150] [0.6827651515151517, 0.8877232142857142, 0.8607536764705882, 0.7749081364829397, 0.8911911231884058]
[20:17:02.301301] [0.6976381461675579, 0.8955357142857142, 0.8459558823529412, 0.7755380577427822, 0.9033627717391304]
[20:17:02.302124] Test: Total time: 0:00:08 (1.1929 s / it)
[20:17:02.303505] (202, 5) (202, 5)
[20:17:02.306135] (202, 5) (202, 5)
[20:17:02.309183] [0.6827094474153297, 0.8877976190476191, 0.8441176470588235, 0.7699212598425197, 0.8924365942028986]
[20:17:02.311855] [0.7046568627450981, 0.8813244047619048, 0.8557904411764706, 0.7564304461942258, 0.8949841485507247]
[20:17:02.347292] Test: Total time: 0:00:08 (1.1985 s / it)
[20:17:02.351622] [20:17:02.351628] (202, 5) (202, 5)
Test: Total time: 0:00:08 (1.1991 s / it)
[20:17:02.353214] Test: Total time: 0:00:08 (1.1994 s / it)
[20:17:02.355854] (202, 5) (202, 5)
[20:17:02.356854] Test: Total time: 0:00:08 (1.1999 s / it)
[20:17:02.357408] (202, 5) (202, 5)
[20:17:02.357557] [0.7064393939393939, 0.8875, 0.8488051470588236, 0.771968503937008, 0.8902853260869565]
[20:17:02.360851] (202, 5) (202, 5)
[20:17:02.361819] [0.6895610516934046, 0.8933035714285714, 0.8712316176470588, 0.7843044619422572, 0.8827558876811594]
[20:17:02.362671] Test: Total time: 0:00:08 (1.2023 s / it)
[20:17:02.363466] [0.6844919786096256, 0.8840029761904762, 0.8379595588235293, 0.797007874015748, 0.9102694746376812]
[20:17:02.365718] Test: Total time: 0:00:08 (1.2028 s / it)
[20:17:02.366825] (202, 5) (202, 5)
[20:17:02.366844] [0.7345142602495545, 0.8886904761904761, 0.8387867647058823, 0.7651443569553806, 0.9172894021739131]
[20:17:02.369885] (202, 5) (202, 5)
[20:17:02.371343] Test: Total time: 0:00:08 (1.2036 s / it)
[20:17:02.372552] [0.6985851158645275, 0.8816220238095238, 0.8715073529411764, 0.7575328083989501, 0.895210597826087]
[20:17:02.375344] (202, 5) (202, 5)
[20:17:02.375607] [0.6970254010695187, 0.8903273809523808, 0.8596507352941176, 0.7711286089238846, 0.9059103260869564]
[20:17:02.378017] Test: Total time: 0:00:08 (1.2046 s / it)
[20:17:02.381000] [0.7131238859180036, 0.8727678571428571, 0.8802389705882354, 0.78750656167979, 0.8803215579710144]
[20:17:02.382189] (202, 5) (202, 5)
[20:17:02.387886] [0.7062722816399286, 0.8843005952380951, 0.8444852941176471, 0.7837795275590551, 0.8700747282608695]
[20:17:02.487514] Test: Total time: 0:00:08 (1.2208 s / it)
[20:17:02.490904] Test: Total time: 0:00:08 (1.2213 s / it)
[20:17:02.491314] Test: Total time: 0:00:08 (1.2212 s / it)
[20:17:02.491672] (202, 5) (202, 5)
[20:17:02.495097] (202, 5) (202, 5)
[20:17:02.495455] (202, 5) (202, 5)
