W0429 18:39:41.155275 23456247911936 torch/distributed/run.py:757] 
W0429 18:39:41.155275 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:39:41.155275 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 18:39:41.155275 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:39:41.158580 23456247911936 torch/distributed/run.py:757] 
W0429 18:39:41.158580 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:39:41.158580 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 18:39:41.158580 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:39:45.357186 23456247911936 torch/distributed/run.py:757] 
W0429 18:39:45.357186 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:39:45.357186 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 18:39:45.357186 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:39:46.865560 23456247911936 torch/distributed/run.py:757] 
W0429 18:39:46.865560 23456247911936 torch/distributed/run.py:757] *****************************************
W0429 18:39:46.865560 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 18:39:46.865560 23456247911936 torch/distributed/run.py:757] *****************************************
| distributed init (rank 8): env://, gpu 0
        (fc1): Linear(in_features=384, out_features=1536, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=1536, out_features=384, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
  )
  (head): Linear(in_features=384, out_features=5, bias=True)
  (fc_norm): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
[18:40:03.834242] effective batch size: 512
[18:40:03.834267] Model = VisionTransformer(
  (patch_embed): PatchEmbed(
    (proj): Conv2d(3, 384, kernel_size=(16, 16), stride=(16, 16))
  )
  (pos_drop): Dropout(p=0.0, inplace=False)
  (blocks): ModuleList(
    (0): Block(
      (norm1): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (attn): MaskedAttention(
        (qkv): Linear(in_features=384, out_features=1152, bias=True)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=384, out_features=384, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): Identity()
      (norm2): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=384, out_features=1536, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=1536, out_features=384, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
    (1-11): 11 x Block(
)
[18:40:03.834776] number of params (M): 21.67
      (norm1): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (attn): MaskedAttention(
        (qkv): Linear(in_features=384, out_features=1152, bias=True)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=384, out_features=384, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): DropPath()
      (norm2): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=384, out_features=1536, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=1536, out_features=384, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
  )
  (head): Linear(in_features=384, out_features=5, bias=True)
  (fc_norm): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
)
[18:40:03.834291] number of params (M): 21.67
[18:40:03.834304] base lr: 2.50e-04
[18:40:03.834312] actual lr: 5.00e-04
[18:40:03.834318] accumulate grad iterations: 1
[18:40:03.834789] base lr: 2.50e-04
[18:40:03.834324] effective batch size: 512
[18:40:03.834797] actual lr: 5.00e-04
[18:40:03.834803] accumulate grad iterations: 1
[18:40:03.834809] effective batch size: 512
[18:40:03.834337] Model = VisionTransformer(
  (patch_embed): PatchEmbed(
    (proj): Conv2d(3, 384, kernel_size=(16, 16), stride=(16, 16))
  )
  (pos_drop): Dropout(p=0.0, inplace=False)
  (blocks): ModuleList(
    (0): Block(
      (norm1): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (attn): MaskedAttention(
        (qkv): Linear(in_features=384, out_features=1152, bias=True)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=384, out_features=384, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): Identity()
      (norm2): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=384, out_features=1536, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=1536, out_features=384, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
    (1-11): 11 x Block(
      (norm1): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (attn): MaskedAttention(
        (qkv): Linear(in_features=384, out_features=1152, bias=True)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=384, out_features=384, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): DropPath()
      (norm2): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=384, out_features=1536, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=1536, out_features=384, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
  )
  (head): Linear(in_features=384, out_features=5, bias=True)
  (fc_norm): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
)
[18:40:03.834361] number of params (M): 21.67
[18:40:03.834374] base lr: 2.50e-04
[18:40:03.834381] actual lr: 5.00e-04
[18:40:03.834387] accumulate grad iterations: 1
[18:40:03.834393] effective batch size: 512
[18:40:03.834823] Model = VisionTransformer(
  (patch_embed): PatchEmbed(
    (proj): Conv2d(3, 384, kernel_size=(16, 16), stride=(16, 16))
  )
  (pos_drop): Dropout(p=0.0, inplace=False)
  (blocks): ModuleList(
    (0): Block(
      (norm1): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (attn): MaskedAttention(
        (qkv): Linear(in_features=384, out_features=1152, bias=True)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=384, out_features=384, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): Identity()
      (norm2): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=384, out_features=1536, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=1536, out_features=384, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
    (1-11): 11 x Block(
      (norm1): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (attn): MaskedAttention(
        (qkv): Linear(in_features=384, out_features=1152, bias=True)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=384, out_features=384, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): DropPath()
      (norm2): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=384, out_features=1536, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=1536, out_features=384, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
  )
  (head): Linear(in_features=384, out_features=5, bias=True)
  (fc_norm): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
)
[18:40:03.834848] number of params (M): 21.67
[18:40:03.834862] base lr: 2.50e-04
[18:40:03.834869] actual lr: 5.00e-04
[18:40:03.834875] accumulate grad iterations: 1
[18:40:03.834881] effective batch size: 512
[18:40:03.836613] Model = VisionTransformer(
  (patch_embed): PatchEmbed(
    (proj): Conv2d(3, 384, kernel_size=(16, 16), stride=(16, 16))
  )
  (pos_drop): Dropout(p=0.0, inplace=False)
  (blocks): ModuleList(
    (0): Block(
      (norm1): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (attn): MaskedAttention(
        (qkv): Linear(in_features=384, out_features=1152, bias=True)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=384, out_features=384, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): Identity()
      (norm2): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=384, out_features=1536, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=1536, out_features=384, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
    (1-11): 11 x Block(
      (norm1): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (attn): MaskedAttention(
        (qkv): Linear(in_features=384, out_features=1152, bias=True)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=384, out_features=384, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): DropPath()
      (norm2): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=384, out_features=1536, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=1536, out_features=384, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
  )
  (head): Linear(in_features=384, out_features=5, bias=True)
  (fc_norm): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
)
[18:40:03.836638] number of params (M): 21.67
[18:40:03.836650] base lr: 2.50e-04
[18:40:03.836657] actual lr: 5.00e-04
[18:40:03.836664] accumulate grad iterations: 1
[18:40:03.836670] effective batch size: 512
[18:40:03.852760] Model = VisionTransformer(
  (patch_embed): PatchEmbed(
    (proj): Conv2d(3, 384, kernel_size=(16, 16), stride=(16, 16))
  )
  (pos_drop): Dropout(p=0.0, inplace=False)
  (blocks): ModuleList(
    (0): Block(
      (norm1): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (attn): MaskedAttention(
        (qkv): Linear(in_features=384, out_features=1152, bias=True)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=384, out_features=384, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): Identity()
      (norm2): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=384, out_features=1536, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=1536, out_features=384, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
    (1-11): 11 x Block(
      (norm1): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (attn): MaskedAttention(
        (qkv): Linear(in_features=384, out_features=1152, bias=True)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=384, out_features=384, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): DropPath()
      (norm2): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=384, out_features=1536, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=1536, out_features=384, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
  )
  (head): Linear(in_features=384, out_features=5, bias=True)
  (fc_norm): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
)
[18:40:03.852796] number of params (M): 21.67
[18:40:03.852811] base lr: 2.50e-04
[18:40:03.852819] actual lr: 5.00e-04
[18:40:03.852827] accumulate grad iterations: 1
[18:40:03.852835] effective batch size: 512
[18:40:03.854243] Model = VisionTransformer(
  (patch_embed): PatchEmbed(
    (proj): Conv2d(3, 384, kernel_size=(16, 16), stride=(16, 16))
  )
  (pos_drop): Dropout(p=0.0, inplace=False)
  (blocks): ModuleList(
    (0): Block(
      (norm1): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (attn): MaskedAttention(
        (qkv): Linear(in_features=384, out_features=1152, bias=True)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=384, out_features=384, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): Identity()
      (norm2): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=384, out_features=1536, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=1536, out_features=384, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
    (1-11): 11 x Block(
      (norm1): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (attn): MaskedAttention(
        (qkv): Linear(in_features=384, out_features=1152, bias=True)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=384, out_features=384, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): DropPath()
      (norm2): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=384, out_features=1536, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=1536, out_features=384, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
  )
  (head): Linear(in_features=384, out_features=5, bias=True)
  (fc_norm): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
)
[18:40:03.854280] number of params (M): 21.67
[18:40:03.854293] base lr: 2.50e-04
[18:40:03.854300] actual lr: 5.00e-04
[18:40:03.854307] accumulate grad iterations: 1
[18:40:03.854312] effective batch size: 512
[18:40:03.864671] Model = VisionTransformer(
  (patch_embed): PatchEmbed(
    (proj): Conv2d(3, 384, kernel_size=(16, 16), stride=(16, 16))
  )
  (pos_drop): Dropout(p=0.0, inplace=False)
  (blocks): ModuleList(
    (0): Block(
      (norm1): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (attn): MaskedAttention(
        (qkv): Linear(in_features=384, out_features=1152, bias=True)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=384, out_features=384, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): Identity()
      (norm2): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=384, out_features=1536, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=1536, out_features=384, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
    (1-11): 11 x Block(
      (norm1): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (attn): MaskedAttention(
        (qkv): Linear(in_features=384, out_features=1152, bias=True)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=384, out_features=384, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): DropPath()
      (norm2): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=384, out_features=1536, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=1536, out_features=384, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
  )
  (head): Linear(in_features=384, out_features=5, bias=True)
  (fc_norm): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
)
[18:40:03.864702] number of params (M): 21.67
[18:40:03.864715] base lr: 2.50e-04
[18:40:03.864722] actual lr: 5.00e-04
[18:40:03.864728] accumulate grad iterations: 1
[18:40:03.864734] effective batch size: 512
[18:40:03.912730] Model = VisionTransformer(
  (patch_embed): PatchEmbed(
    (proj): Conv2d(3, 384, kernel_size=(16, 16), stride=(16, 16))
  )
  (pos_drop): Dropout(p=0.0, inplace=False)
  (blocks): ModuleList(
    (0): Block(
      (norm1): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (attn): MaskedAttention(
        (qkv): Linear(in_features=384, out_features=1152, bias=True)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=384, out_features=384, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): Identity()
      (norm2): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=384, out_features=1536, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=1536, out_features=384, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
    (1-11): 11 x Block(
      (norm1): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (attn): MaskedAttention(
        (qkv): Linear(in_features=384, out_features=1152, bias=True)
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=384, out_features=384, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): DropPath()
      (norm2): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=384, out_features=1536, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=1536, out_features=384, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
  )
  (head): Linear(in_features=384, out_features=5, bias=True)
  (fc_norm): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
)
[18:40:03.912758] number of params (M): 21.67
[18:40:03.912771] base lr: 2.50e-04
[18:40:03.912778] actual lr: 5.00e-04
[18:40:03.912784] accumulate grad iterations: 1
[18:40:03.912790] effective batch size: 512
[18:40:03.924208] criterion = CrossEntropyLoss()
[18:40:03.924309] criterion = CrossEntropyLoss()
[18:40:03.924317] criterion = CrossEntropyLoss()
[18:40:03.924334] criterion = CrossEntropyLoss()
[18:40:03.924658] criterion = CrossEntropyLoss()
[18:40:03.924753] [18:40:03.924756] criterion = CrossEntropyLoss()criterion = CrossEntropyLoss()

[18:40:03.924883] criterion = CrossEntropyLoss()
[18:40:03.933594] [18:40:03.933600] criterion = CrossEntropyLoss()
criterion = CrossEntropyLoss()
[18:40:03.933639] criterion = CrossEntropyLoss()
[18:40:03.933652] criterion = CrossEntropyLoss()
[18:40:03.938890] criterion = CrossEntropyLoss()
[18:40:03.938912] criterion = CrossEntropyLoss()
[18:40:03.938922] criterion = CrossEntropyLoss()
[18:40:03.938936] criterion = CrossEntropyLoss()
[18:40:04.418667] Resume checkpoint finetuned_new_small_chexpert_50epoch.pth
[18:40:04.418910] Resume checkpoint finetuned_new_small_chexpert_50epoch.pth
[18:40:04.418982] Resume checkpoint finetuned_new_small_chexpert_50epoch.pth
[18:40:04.419052] Resume checkpoint finetuned_new_small_chexpert_50epoch.pth
[18:40:04.422289] Resume checkpoint finetuned_new_small_chexpert_50epoch.pth
[18:40:04.422549] Resume checkpoint finetuned_new_small_chexpert_50epoch.pth
[18:40:04.423618] Resume checkpoint finetuned_new_small_chexpert_50epoch.pth
[18:40:04.428022] Resume checkpoint finetuned_new_small_chexpert_50epoch.pth
[18:40:04.428383] Resume checkpoint finetuned_new_small_chexpert_50epoch.pth
[18:40:04.428529] Resume checkpoint finetuned_new_small_chexpert_50epoch.pth
[18:40:04.433773] Resume checkpoint finetuned_new_small_chexpert_50epoch.pth
[18:40:04.434464] Resume checkpoint finetuned_new_small_chexpert_50epoch.pth
[18:40:04.464763] Resume checkpoint finetuned_new_small_chexpert_50epoch.pth
[18:40:04.464974] Resume checkpoint finetuned_new_small_chexpert_50epoch.pth
[18:40:04.465392] Resume checkpoint finetuned_new_small_chexpert_50epoch.pth
[18:40:04.465820] Resume checkpoint finetuned_new_small_chexpert_50epoch.pth
[18:40:11.756536] Test:  [0/7]  eta: 0:00:51  loss: 0.5281 (0.5281)  time: 7.3361  data: 6.6980  max mem: 337
[18:40:11.769885] Test:  [0/7]  eta: 0:00:51  loss: 0.5246 (0.5246)  time: 7.3492  data: 6.7340  max mem: 337
[18:40:11.773016] Test:  [0/7]  eta: 0:00:51  loss: 0.5285 (0.5285)  time: 7.3524  data: 6.7339  max mem: 337
[18:40:11.781179] Test:  [0/7]  eta: 0:00:51  loss: 0.5318 (0.5318)  time: 7.3514  data: 6.7259  max mem: 337
[18:40:11.789252] Test:  [0/7]  eta: 0:00:51  loss: 0.5340 (0.5340)  time: 7.3537  data: 6.7199  max mem: 337
[18:40:11.831820] Test:  [0/7]  eta: 0:00:51  loss: 0.5163 (0.5163)  time: 7.4110  data: 6.7889  max mem: 337
[18:40:11.881796] Test:  [0/7]  eta: 0:00:52  loss: 0.5291 (0.5291)  time: 7.4515  data: 6.8530  max mem: 337
[18:40:11.905899] Test:  [0/7]  eta: 0:00:52  loss: 0.5280 (0.5280)  time: 7.4758  data: 6.8754  max mem: 337
[18:40:12.311436] [18:40:12.311442] [18:40:12.311445] Test:  [0/7]  eta: 0:00:54  loss: 0.5243 (0.5243)  time: 7.8446  data: 6.6940  max mem: 337Test:  [0/7]  eta: 0:00:54  loss: 0.5199 (0.5199)  time: 7.8437  data: 6.6495  max mem: 337[18:40:12.311443] 

Test:  [0/7]  eta: 0:00:54  loss: 0.5414 (0.5414)  time: 7.8442  data: 6.6634  max mem: 337
Test:  [0/7]  eta: 0:00:54  loss: 0.5503 (0.5503)  time: 7.8447  data: 6.6522  max mem: 337
[18:40:12.463715] Test:  [6/7]  eta: 0:00:01  loss: 0.4715 (0.4869)  time: 1.1476  data: 1.0477  max mem: 337
[18:40:12.463757] Test:  [6/7]  eta: 0:00:01  loss: 0.5116 (0.4921)  time: 1.1476  data: 1.0441  max mem: 337
[18:40:12.464020] Test:  [6/7]  eta: 0:00:01  loss: 0.5018 (0.4937)  time: 1.1469  data: 1.0425  max mem: 337
[18:40:12.465466] [18:40:12.465470] Test:  [6/7]  eta: 0:00:01  loss: 0.5071 (0.4888)  time: 1.1425  data: 0.9581  max mem: 337Test:  [6/7]  eta: 0:00:01  loss: 0.4886 (0.4946)  time: 1.1426  data: 0.9563  max mem: 337

[18:40:12.465522] Test:  [6/7]  eta: 0:00:01  loss: 0.5011 (0.4951)  time: 1.1426  data: 0.9583  max mem: 337
[18:40:12.467610] Test:  [6/7]  eta: 0:00:01  loss: 0.4988 (0.4955)  time: 1.1495  data: 1.0472  max mem: 337
[18:40:12.467619] [18:40:12.467621] Test:  [6/7]  eta: 0:00:01  loss: 0.5029 (0.4945)  time: 1.1495  data: 1.0471  max mem: 337Test:  [6/7]  eta: 0:00:01  loss: 0.5045 (0.4904)  time: 1.1495  data: 1.0439  max mem: 337

[18:40:12.470890] Test:  [6/7]  eta: 0:00:01  loss: 0.4911 (0.4855)  time: 1.1486  data: 1.0508  max mem: 337
[18:40:12.475334] Test:  [6/7]  eta: 0:00:01  loss: 0.4995 (0.4902)  time: 1.1506  data: 1.0497  max mem: 337
[18:40:12.475547] Test:  [6/7]  eta: 0:00:01  loss: 0.4852 (0.4890)  time: 1.1440  data: 0.9664  max mem: 337
[18:40:12.696113] Test:  [0/7]  eta: 0:00:57  loss: 0.5216 (0.5216)  time: 8.2719  data: 6.9968  max mem: 337
[18:40:12.696130] Test:  [0/7]  eta: 0:00:57  loss: 0.5359 (0.5359)  time: 8.2706  data: 6.9764  max mem: 337
[18:40:12.696182] Test:  [0/7]  eta: 0:00:57  loss: 0.5379 (0.5379)  time: 8.2717  data: 7.0218  max mem: 337
[18:40:12.696205] Test:  [0/7]  eta: 0:00:57  loss: 0.5609 (0.5609)  time: 8.2598  data: 6.9871  max mem: 337
[18:40:12.739729] Test: Total time: 0:00:08 (1.1820 s / it)
[18:40:12.740640] Test: Total time: 0:00:08 (1.1820 s / it)
[18:40:12.745270] Test: Total time: 0:00:08 (1.1826 s / it)
[18:40:12.748456] Test: Total time: 0:00:08 (1.1832 s / it)
[18:40:12.757632] [18:40:12.757633] (202, 5)(202, 5) (202, 5) 
(202, 5)
[18:40:12.757648] (202, 5) (202, 5)
[18:40:12.757660] (202, 5) (202, 5)
[18:40:12.763488] [0.7852049910873441, 0.9082589285714285, 0.881985294117647, 0.7922309711286089, 0.9114583333333333]
[18:40:12.763522] [18:40:12.763522] [0.7675467914438504, 0.9092261904761905, 0.8821691176470587, 0.787244094488189, 0.9156476449275363]
[0.771334670231729, 0.9019345238095238, 0.8654411764705883, 0.7861417322834645, 0.9140624999999999]
[18:40:12.763571] [0.758132798573975, 0.9117559523809524, 0.8762867647058823, 0.7913385826771653, 0.908004981884058]
[18:40:12.787112] Test: Total time: 0:00:08 (1.1940 s / it)
[18:40:12.788243] Test: Total time: 0:00:08 (1.1955 s / it)
[18:40:12.788862] [18:40:12.788866] Test:  [6/7]  eta: 0:00:01  loss: 0.4928 (0.4961)  time: 1.1931  data: 0.9982  max mem: 337Test:  [6/7]  eta: 0:00:01  loss: 0.5044 (0.4924)  time: 1.1948  data: 1.0032  max mem: 337

[18:40:12.789622] Test: Total time: 0:00:08 (1.1957 s / it)
[18:40:12.789883] Test: Total time: 0:00:08 (1.1957 s / it)
[18:40:12.791040] Test:  [6/7]  eta: 0:00:01  loss: 0.4976 (0.4864)  time: 1.1952  data: 0.9996  max mem: 337
[18:40:12.791669] (202, 5) (202, 5)
[18:40:12.791641] Test:  [6/7]  eta: 0:00:01  loss: 0.4932 (0.4882)  time: 1.1951  data: 0.9967  max mem: 337
[18:40:12.792969] (202, 5) (202, 5)
[18:40:12.793846] (202, 5) (202, 5)
[18:40:12.794012] Test: Total time: 0:00:08 (1.1949 s / it)
[18:40:12.793994] (202, 5) (202, 5)
[18:40:12.794041] Test: Total time: 0:00:08 (1.1949 s / it)
[18:40:12.794439] Test: Total time: 0:00:08 (1.1942 s / it)
[18:40:12.795459] Test: Total time: 0:00:08 (1.1965 s / it)
[18:40:12.797712] [0.7655414438502673, 0.9066964285714285, 0.8724264705882353, 0.7976902887139108, 0.9167798913043478]
[18:40:12.798021] (202, 5) (202, 5)
[18:40:12.798188] (202, 5) (202, 5)
[18:40:12.798729] (202, 5) (202, 5)
[18:40:12.798958] [0.7733400178253119, 0.9077380952380952, 0.8594669117647058, 0.7714435695538058, 0.9117980072463768]
[18:40:12.799548] (202, 5) (202, 5)
[18:40:12.799614] [0.7611408199643493, 0.9118303571428571, 0.8795036764705882, 0.7890813648293963, 0.9095901268115942]
[18:40:12.799730] [0.7774064171122995, 0.9074404761904762, 0.8658088235294118, 0.7887664041994751, 0.9134397644927537]
[18:40:12.803773] [0.7749554367201426, 0.915922619047619, 0.86875, 0.7886614173228347, 0.912307518115942]
[18:40:12.803976] [0.7787433155080214, 0.9068452380952381, 0.8664522058823529, 0.7828346456692913, 0.9161005434782609]
[18:40:12.804610] [0.7720588235294118, 0.9058035714285714, 0.8744485294117647, 0.7802624671916011, 0.9110054347826086]
[18:40:12.805255] [0.7691622103386809, 0.9168898809523809, 0.8551470588235295, 0.7880314960629922, 0.913666213768116]
[18:40:13.133571] Test: Total time: 0:00:08 (1.2443 s / it)
[18:40:13.141200] Test: Total time: 0:00:08 (1.2454 s / it)
[18:40:13.147131] (202, 5)[18:40:13.147141]  (202, 5)
(202, 5) (202, 5)
[18:40:13.153093] [18:40:13.153096] [0.7765708556149732, 0.9057291666666667, 0.8788602941176471, 0.7847769028871391, 0.9057404891304348]
[0.7722816399286988, 0.9148809523809524, 0.8796875, 0.7855118110236221, 0.9133831521739131]
[18:40:13.154391] Test: Total time: 0:00:08 (1.2455 s / it)
[18:40:13.154760] Test: Total time: 0:00:08 (1.2472 s / it)
[18:40:13.158570] (202, 5) (202, 5)
[18:40:13.158837] (202, 5) (202, 5)
[18:40:13.164473] [0.7707776292335116, 0.9052083333333334, 0.8715073529411765, 0.7795275590551182, 0.910552536231884]
[18:40:13.164634] [0.7806372549019608, 0.9082589285714285, 0.8683823529411765, 0.7929133858267716, 0.9117980072463769]
